"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3663846051_3663846053[Simulated Levels\CDX.EM.OTR.5Y]"
"0","20241018","100.000447296","100.000447296"
"0","20241021","99.9673461893","99.9673461893"
"0","20241022","99.9807805867","99.9807805867"
"0","20241023","99.9818007444","99.9818007444"
"0","20241024","100.019638998","100.019638998"
"0","20241025","100.005801541","100.005801541"
"0","20241028","100.01982085","100.01982085"
"0","20241029","100.01697646","100.01697646"
"0","20241030","99.9775474239","99.9775474239"
"0","20241031","99.9749097128","99.9749097128"
"0","20241101","99.9812766504","99.9812766504"
"0","20241104","99.9746089777","99.9746089777"
"0","20241105","100.029896109","100.029896109"
"0","20241106","100.071781834","100.071781834"
"0","20241107","100.043114566","100.043114566"
"0","20241108","99.9765400538","99.9765400538"
"0","20241111","100","100"
"0","20241112","99.9809279701","99.9809279701"
"0","20241113","100.002698554","100.002698554"
"0","20241114","99.9913903082","99.9913903082"
"0","20241115","99.984377309","99.984377309"
"0","20241118","100.005607165","100.005607165"
"0","20241119","100.018705967","100.018705967"
"0","20241120","100.016004355","100.016004355"
"0","20241121","100.005715835","100.005715835"
"0","20241122","99.9926829453","99.9926829453"
"0","20241125","100.020752018","100.020752018"
"0","20241126","100.000972671","100.000972671"
"0","20241127","99.9896299884","99.9896299884"
"0","20241128","100","100"
"0","20241129","100.014179062","100.014179062"
"0","20241202","99.997361831","99.997361831"
"0","20241203","99.9985692932","99.9985692932"
"0","20241204","100.00680485","100.00680485"
"0","20241205","100.014533253","100.014533253"
"0","20241206","100.018483909","100.018483909"
"0","20241209","99.9893820544","99.9893820544"
"0","20241210","99.9997345435","99.9997345435"
"0","20241211","100.019149784","100.019149784"
"0","20241212","99.9804886908","99.9804886908"
"0","20241213","99.9817364842","99.9817364842"
"0","20241216","99.9900172541","99.9900172541"
"0","20241217","99.9880637178","99.9880637178"
"0","20241218","99.9229139681","99.9229139681"
"0","20241219","99.9954631202","99.9954631202"
"0","20241220","100.024788472","100.024788472"
"0","20241223","99.9869843841","99.9869843841"
"0","20241224","100.000455388","100.000455388"
"0","20241225","100","100"
"0","20241226","99.9926231254","99.9926231254"
"0","20241227","99.9708237127","99.9708237127"
"0","20241230","99.975584556","99.975584556"
"0","20241231","99.9924957601","99.9924957601"
"0","20250101","100","100"
"0","20250102","100.03266194","100.03266194"
"0","20250103","100.030450523","100.030450523"
"0","20250106","100.016317805","100.016317805"
"0","20250107","99.9859108988","99.9859108988"
"0","20250108","99.9743142082","99.9743142082"
"0","20250109","100.014295082","100.014295082"
"0","20250110","99.9677231467","99.9677231467"
"0","20250113","99.9986263499","99.9986263499"
"0","20250114","100.024137252","100.024137252"
"0","20250115","100.044798515","100.044798515"
"0","20250116","99.9880894909","99.9880894909"
"0","20250117","100.010092502","100.010092502"
"0","20250120","100","100"
"0","20250121","100.037089578","100.037089578"
"0","20250122","100.013934829","100.013934829"
"0","20250123","100.005896522","100.005896522"
"0","20250124","100.008041352","100.008041352"
"0","20250127","99.9674418564","99.9674418564"
"0","20250128","100.015010367","100.015010367"
"0","20250129","99.992162512","99.992162512"
"0","20250130","99.9999012954","99.9999012954"
"0","20250131","99.9887499507","99.9887499507"
"0","20250203","99.9992219173","99.9992219173"
"0","20250204","100.014699324","100.014699324"
"0","20250205","100.008050658","100.008050658"
"0","20250206","100.001363652","100.001363652"
"0","20250207","99.9980975481","99.9980975481"
"0","20250210","100.006454879","100.006454879"
"0","20250211","100.001058953","100.001058953"
"0","20250212","100.019587588","100.019587588"
"0","20250213","100.021601468","100.021601468"
"0","20250214","100.0213122","100.0213122"
"0","20250217","100","100"
"0","20250218","100.003062861","100.003062861"
"0","20250219","99.9913516261","99.9913516261"
"0","20250220","99.9932955229","99.9932955229"
"0","20250221","99.9654958012","99.9654958012"
"0","20250224","99.99702245","99.99702245"
"0","20250225","99.9908294107","99.9908294107"
"0","20250226","100.017674681","100.017674681"
"0","20250227","99.9770047364","99.9770047364"
"0","20250228","100.005410349","100.005410349"
"0","20250303","99.9842298303","99.9842298303"
"0","20250304","100.001495718","100.001495718"
"0","20250305","100.0188322","100.0188322"
"0","20250306","99.9738869959","99.9738869959"
"0","20250307","100.010279727","100.010279727"
"0","20250310","99.956653263","99.956653263"
"0","20250311","99.9952265613","99.9952265613"
"0","20250312","100.015830038","100.015830038"
"0","20250313","99.9616321103","99.9616321103"
"0","20250314","100.018815157","100.018815157"
"0","20250317","100.017872217","100.017872217"
"0","20250318","99.993780538","99.993780538"
"0","20250319","100.019354912","100.019354912"
"0","20250320","99.9505804312","99.9505804312"
"0","20250321","99.9504036794","99.9504036794"
"0","20250324","100.032286543","100.032286543"
"0","20250325","100.000007524","100.000007524"
"0","20250326","99.9618547611","99.9618547611"
"0","20250327","99.9748123023","99.9748123023"
"0","20250328","99.9483498666","99.9483498666"
"0","20250331","99.9855064812","99.9855064812"
"0","20250401","99.9870540713","99.9870540713"
"0","20250402","99.9864541326","99.9864541326"
"0","20250403","99.8997067488","99.8997067488"
"0","20250404","99.8704745986","99.8704745986"
"0","20250407","99.9211424005","99.9211424005"
"0","20250408","99.9577217744","99.9577217744"
"0","20250409","100.22494536","100.22494536"
"0","20250410","99.8344048141","99.8344048141"
"0","20250411","100.011278037","100.011278037"
"0","20250414","100.043059211","100.043059211"
"0","20250415","100.013600249","100.013600249"
"0","20250416","99.9699095981","99.9699095981"
"0","20250417","100.037063244","100.037063244"
"0","20250418","100","100"
"0","20250421","99.9607160769","99.9607160769"
"0","20250422","100.032735252","100.032735252"
"0","20250423","100.049246177","100.049246177"
"0","20250424","100.04238369","100.04238369"
"0","20250425","100.017201272","100.017201272"
"0","20250428","99.9809670361","99.9809670361"
"0","20250429","100.002236827","100.002236827"
"0","20250430","99.9682059286","99.9682059286"
"0","20250501","99.9831471049","99.9831471049"
"0","20250502","100.030965174","100.030965174"
"0","20250505","99.9922055924","99.9922055924"
"0","20250506","100.022214169","100.022214169"
"0","20250507","100.014380783","100.014380783"
"0","20250508","100.024524745","100.024524745"
"0","20250509","100.004684783","100.004684783"
"0","20250512","100.14442962","100.14442962"
"0","20250513","100.031794557","100.031794557"
"0","20250514","99.9901566787","99.9901566787"
"0","20250515","99.9970246249","99.9970246249"
"0","20250516","100.013955258","100.013955258"
"0","20250519","99.9944000219","99.9944000219"
"0","20250520","100.006118898","100.006118898"
"0","20250521","99.954475934","99.954475934"
"0","20250522","100.016696258","100.016696258"
"0","20250523","99.9618916319","99.9618916319"
"0","20250526","100","100"
"0","20250527","100.047734138","100.047734138"
"0","20250528","99.9984542186","99.9984542186"
"0","20250529","99.9923923815","99.9923923815"
"0","20250530","99.9881459817","99.9881459817"
"0","20250602","100.03012043","100.03012043"
"0","20250603","100.018756585","100.018756585"
"0","20250604","100.011748703","100.011748703"
"0","20250605","99.9849905959","99.9849905959"
"0","20250606","100.028486467","100.028486467"
"0","20250609","100.01138164","100.01138164"
"0","20250610","100.031746148","100.031746148"
"0","20250611","100.003577781","100.003577781"
"0","20250612","99.9724903327","99.9724903327"
"0","20250613","99.9527949061","99.9527949061"
"0","20250616","100.045378832","100.045378832"
"0","20250617","99.9605446994","99.9605446994"
"0","20250618","99.9735444016","99.9735444016"
"0","20250619","100","100"
"0","20250620","100.004097674","100.004097674"
"0","20250623","100.036387961","100.036387961"
"0","20250624","100.05635261","100.05635261"
"0","20250625","99.9673537232","99.9673537232"
"0","20250626","100.008506269","100.008506269"
"0","20250627","100.001650736","100.001650736"
"0","20250630","100.041584066","100.041584066"
"0","20250701","99.9988158134","99.9988158134"
"0","20250702","100.01736045","100.01736045"
"0","20250703","100.038851329","100.038851329"
"0","20250704","100","100"
"0","20250707","99.9500883962","99.9500883962"
"0","20250708","99.998529724","99.998529724"
"0","20250709","100.014648652","100.014648652"
"0","20250710","100.013380204","100.013380204"
"0","20250711","99.9840346846","99.9840346846"
"0","20250714","99.9898206246","99.9898206246"
"0","20250715","99.9903753303","99.9903753303"
"0","20250716","99.9910336037","99.9910336037"
"0","20250717","100.023574603","100.023574603"
"0","20250718","100.007858272","100.007858272"
"0","20250721","100.011166009","100.011166009"
"0","20250722","99.9954640988","99.9954640988"
"0","20250723","100.030037537","100.030037537"
"0","20250724","99.9949463748","99.9949463748"
"0","20250725","99.9948813341","99.9948813341"
"0","20250728","99.9870102836","99.9870102836"
"0","20250729","100.002337922","100.002337922"
"0","20250730","99.9932503267","99.9932503267"
"0","20250731","99.9993724154","99.9993724154"
"0","20250801","99.9364119919","99.9364119919"
"0","20250804","100.039982757","100.039982757"
"0","20250805","99.994851322","99.994851322"
"0","20250806","100.022776133","100.022776133"
"0","20250807","100.014119634","100.014119634"
"0","20250808","100.015155547","100.015155547"
"0","20250811","100.009328372","100.009328372"
"0","20250812","100.028300893","100.028300893"
"0","20250813","100.021597206","100.021597206"
"0","20250814","99.9992906506","99.9992906506"
"0","20250815","99.9989092167","99.9989092167"
"0","20250818","100.00616688","100.00616688"
"0","20250819","99.9924254741","99.9924254741"
"0","20250820","99.9850498958","99.9850498958"
"0","20250821","99.9903703333","99.9903703333"
"0","20250822","100.048512999","100.048512999"
"0","20250825","99.9832230798","99.9832230798"
"0","20250826","99.9933157201","99.9933157201"
"0","20250827","99.9941068798","99.9941068798"
"0","20250828","100.024515396","100.024515396"
"0","20250829","99.9893127362","99.9893127362"
"0","20250901","100","100"
"0","20250902","99.9777991915","99.9777991915"
"0","20250903","100.002989794","100.002989794"
"0","20250904","100.021623533","100.021623533"
"0","20250905","100.011564703","100.011564703"
"0","20250908","99.9758733674","99.9758733674"
"0","20250909","100.010023313","100.010023313"
"0","20250910","100.01939758","100.01939758"
"0","20250911","100.046183225","100.046183225"
"0","20250912","99.9814731909","99.9814731909"
"0","20250915","100.014754359","100.014754359"
"0","20250916","100.008070501","100.008070501"
"0","20250917","99.9979806719","99.9979806719"
"0","20250918","99.9724463626","99.9724463626"
"0","20250919","100.001967406","100.001967406"
"0","20250922","100.042484415","100.042484415"
"0","20250923","99.9859619257","99.9859619257"
"0","20250924","99.9917485309","99.9917485309"
"0","20250925","99.9631074331","99.9631074331"
"0","20250926","99.9915287614","99.9915287614"
"0","20250929","100.005335179","100.005335179"
"0","20250930","99.9805611903","99.9805611903"
"0","20251001","99.9888307304","99.9888307304"
"0","20251002","99.9908679855","99.9908679855"
"0","20251003","100.010392683","100.010392683"
"0","20251006","100.001194541","100.001194541"
"0","20251007","99.9911447099","99.9911447099"
"0","20251008","99.9977348536","99.9977348536"
"0","20251009","99.9840524734","99.9840524734"
"0","20251010","99.9000723581","99.9000723581"
"0","20251013","100","100"
"0","20251014","100.032921539","100.032921539"
"0","20251015","100.025096024","100.025096024"
"0","20251016","99.9690606754","99.9690606754"
"0","20251017","100.008925908","100.008925908"
