"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3678075716_3678075718[Simulated Levels\FX EUR]"
"0","20241018","0.996821285094","0.996821285094"
"0","20241021","1.00241785632","1.00241785632"
"0","20241022","1.00269208583","1.00269208583"
"0","20241023","1.00377763645","1.00377763645"
"0","20241024","0.99756363109","0.99756363109"
"0","20241025","0.996326047696","0.996326047696"
"0","20241028","1.00140033698","1.00140033698"
"0","20241029","1.00215695337","1.00215695337"
"0","20241030","0.99297691809","0.99297691809"
"0","20241031","1.00075180651","1.00075180651"
"0","20241101","1.00080602634","1.00080602634"
"0","20241104","0.994622776293","0.994622776293"
"0","20241105","0.999678846683","0.999678846683"
"0","20241106","1.01749803935","1.01749803935"
"0","20241107","0.992014143037","0.992014143037"
"0","20241108","1.00679848779","1.00679848779"
"0","20241111","1.01096304307","1.01096304307"
"0","20241112","1.00421862087","1.00421862087"
"0","20241113","1.00219944389","1.00219944389"
"0","20241114","1.00148742858","1.00148742858"
"0","20241115","1.00452314202","1.00452314202"
"0","20241118","0.995736129568","0.995736129568"
"0","20241119","0.998565493923","0.998565493923"
"0","20241120","1.00727393378","1.00727393378"
"0","20241121","1.00105357397","1.00105357397"
"0","20241122","1.01121127866","1.01121127866"
"0","20241125","0.991201741114","0.991201741114"
"0","20241126","1.00072306574","1.00072306574"
"0","20241127","0.990037767125","0.990037767125"
"0","20241128","1.00198661496","1.00198661496"
"0","20241129","0.999060276212","0.999060276212"
"0","20241202","1.01021817601","1.01021817601"
"0","20241203","0.994650747409","0.994650747409"
"0","20241204","0.998668790112","0.998668790112"
"0","20241205","0.995124459851","0.995124459851"
"0","20241206","1.00110346621","1.00110346621"
"0","20241209","0.996852144176","0.996852144176"
"0","20241210","1.00963846535","1.00963846535"
"0","20241211","1.00166607168","1.00166607168"
"0","20241212","1.00172406931","1.00172406931"
"0","20241213","0.998329076762","0.998329076762"
"0","20241216","0.997997759558","0.997997759558"
"0","20241217","1.00088836014","1.00088836014"
"0","20241218","1.00300050005","1.00300050005"
"0","20241219","1.01036170264","1.01036170264"
"0","20241220","0.997807917429","0.997807917429"
"0","20241223","1.00084152762","1.00084152762"
"0","20241224","0.999831572996","0.999831572996"
"0","20241225","1","1"
"0","20241226","0.9980353019","0.9980353019"
"0","20241227","0.998599003362","0.998599003362"
"0","20241230","1.00470170305","1.00470170305"
"0","20241231","1.00286615529","1.00286615529"
"0","20250101","1","1"
"0","20250102","1.0090140029","1.0090140029"
"0","20250103","0.99841026764","0.99841026764"
"0","20250106","0.988093230635","0.988093230635"
"0","20250107","1.00241342361","1.00241342361"
"0","20250108","1.0080989154","1.0080989154"
"0","20250109","1.0001132712","1.0001132712"
"0","20250110","1.00566410991","1.00566410991"
"0","20250113","1.00597632811","1.00597632811"
"0","20250114","0.988843961459","0.988843961459"
"0","20250115","0.998753290592","0.998753290592"
"0","20250116","1.00056608122","1.00056608122"
"0","20250117","0.9999433644","0.9999433644"
"0","20250120","0.988730062615","0.988730062615"
"0","20250121","1","1"
"0","20250122","0.997868539974","0.997868539974"
"0","20250123","1.00246350593","1.00246350593"
"0","20250124","0.986478155807","0.986478155807"
"0","20250127","1.00210764879","1.00210764879"
"0","20250128","1.00827915754","1.00827915754"
"0","20250129","1.00050365725","1.00050365725"
"0","20250130","0.998712320058","0.998712320058"
"0","20250131","1.00402655419","1.00402655419"
"0","20250203","1.00909112116","1.00909112116"
"0","20250204","0.992534247903","0.992534247903"
"0","20250205","0.995391671885","0.995391671885"
"0","20250206","1.00582171472","1.00582171472"
"0","20250207","1.00281293698","1.00281293698"
"0","20250210","1.00327089274","1.00327089274"
"0","20250211","0.997115784499","0.997115784499"
"0","20250212","0.996333103665","0.996333103665"
"0","20250213","0.993251554442","0.993251554442"
"0","20250214","0.991612953467","0.991612953467"
"0","20250217","1.00321984584","1.00321984584"
"0","20250218","1.00139170523","1.00139170523"
"0","20250219","1.00479318334","1.00479318334"
"0","20250220","0.994347575307","0.994347575307"
"0","20250221","1.00217209652","1.00217209652"
"0","20250224","0.998437637494","0.998437637494"
"0","20250225","0.99676800554","0.99676800554"
"0","20250226","0.999055308154","0.999055308154"
"0","20250227","1.01038320326","1.01038320326"
"0","20250228","1.00145661673","1.00145661673"
"0","20250303","0.99040796875","0.99040796875"
"0","20250304","0.995326546183","0.995326546183"
"0","20250305","0.973788993113","0.973788993113"
"0","20250306","0.99414673913","0.99414673913"
"0","20250307","0.994391662045","0.994391662045"
"0","20250310","1.00348844296","1.00348844296"
"0","20250311","0.99036455594","0.99036455594"
"0","20250312","1.00053388396","1.00053388396"
"0","20250313","1.00683684307","1.00683684307"
"0","20250314","0.998441897679","0.998441897679"
"0","20250317","0.994741710738","0.994741710738"
"0","20250318","0.9994124319","0.9994124319"
"0","20250319","1.00533883957","1.00533883957"
"0","20250320","1.00321802887","1.00321802887"
"0","20250321","1.00408744353","1.00408744353"
"0","20250324","1.00161913683","1.00161913683"
"0","20250325","0.999297399018","0.999297399018"
"0","20250326","1.00199850701","1.00199850701"
"0","20250327","0.998268595808","0.998268595808"
"0","20250328","0.997298689572","0.997298689572"
"0","20250331","1.00226385937","1.00226385937"
"0","20250401","0.999081894557","0.999081894557"
"0","20250402","0.995035336016","0.995035336016"
"0","20250403","0.971842813061","0.971842813061"
"0","20250404","1.01364190313","1.01364190313"
"0","20250407","1.00700782636","1.00700782636"
"0","20250408","1.001228439","1.001228439"
"0","20250409","0.986365995326","0.986365995326"
"0","20250410","0.984990850206","0.984990850206"
"0","20250411","0.983511783909","0.983511783909"
"0","20250414","0.997015853067","0.997015853067"
"0","20250415","1.00405424456","1.00405424456"
"0","20250416","0.994386663577","0.994386663577"
"0","20250417","1.003280123","1.003280123"
"0","20250418","1","1"
"0","20250421","0.984786661381","0.984786661381"
"0","20250422","1.00208013002","1.00208013002"
"0","20250423","1.01301132601","1.01301132601"
"0","20250424","0.997584262115","0.997584262115"
"0","20250425","1.00051292478","1.00051292478"
"0","20250428","0.99892238422","0.99892238422"
"0","20250429","0.999538590825","0.999538590825"
"0","20250430","1.00163991742","1.00163991742"
"0","20250501","1.00882696283","1.00882696283"
"0","20250502","0.990950616053","0.990950616053"
"0","20250505","1.00302745404","1.00302745404"
"0","20250506","0.999691322369","0.999691322369"
"0","20250507","0.997428366762","0.997428366762"
"0","20250508","1.00923751924","1.00923751924"
"0","20250509","1.00093112392","1.00093112392"
"0","20250512","1.01620414208","1.01620414208"
"0","20250513","0.994697545446","0.994697545446"
"0","20250514","0.994669272116","0.994669272116"
"0","20250515","1.00275729032","1.00275729032"
"0","20250516","1.00328529767","1.00328529767"
"0","20250519","0.989750212899","0.989750212899"
"0","20250520","0.998444817168","0.998444817168"
"0","20250521","0.992493288814","0.992493288814"
"0","20250522","1.00642993343","1.00642993343"
"0","20250523","0.993172363346","0.993172363346"
"0","20250526","0.995886112213","0.995886112213"
"0","20250527","1.00440689095","1.00440689095"
"0","20250528","1.00406353877","1.00406353877"
"0","20250529","0.994993153867","0.994993153867"
"0","20250530","0.999794414343","0.999794414343"
"0","20250602","0.991469698304","0.991469698304"
"0","20250603","1.00438723711","1.00438723711"
"0","20250604","0.99580103138","0.99580103138"
"0","20250605","0.997550881182","0.997550881182"
"0","20250606","1.00697555095","1.00697555095"
"0","20250609","0.998002315831","0.998002315831"
"0","20250610","0.998210270851","0.998210270851"
"0","20250611","0.994230581568","0.994230581568"
"0","20250612","0.98983888526","0.98983888526"
"0","20250613","1.00392862076","1.00392862076"
"0","20250616","0.995097901416","0.995097901416"
"0","20250617","1.00654233523","1.00654233523"
"0","20250618","1.00187254923","1.00187254923"
"0","20250619","1.0040552635","1.0040552635"
"0","20250620","0.995269313773","0.995269313773"
"0","20250623","0.998429472427","0.998429472427"
"0","20250624","0.991247224752","0.991247224752"
"0","20250625","0.999598261169","0.999598261169"
"0","20250626","0.991265188022","0.991265188022"
"0","20250627","0.999003459173","0.999003459173"
"0","20250630","0.997958834699","0.997958834699"
"0","20250701","0.996024193892","0.996024193892"
"0","20250702","1.00108963365","1.00108963365"
"0","20250703","1.00148725303","1.00148725303"
"0","20250704","0.99741880451","0.99741880451"
"0","20250707","1.0039623042","1.0039623042"
"0","20250708","1.00452247945","1.00452247945"
"0","20250709","0.997754906782","0.997754906782"
"0","20250710","1.00348566002","1.00348566002"
"0","20250711","0.998701446856","0.998701446856"
"0","20250714","1.00099777654","1.00099777654"
"0","20250715","1.00654103009","1.00654103009"
"0","20250716","1.00215916035","1.00215916035"
"0","20250717","1.00090551028","1.00090551028"
"0","20250718","0.993958576052","0.993958576052"
"0","20250721","0.994991414467","0.994991414467"
"0","20250722","0.997406668091","0.997406668091"
"0","20250723","0.998955015567","0.998955015567"
"0","20250724","0.996768418698","0.996768418698"
"0","20250725","1.00356971062","1.00356971062"
"0","20250728","1.00925005328","1.00925005328"
"0","20250729","1.01152964554","1.01152964554"
"0","20250730","1.00430348232","1.00430348232"
"0","20250731","1.003506348","1.003506348"
"0","20250801","0.988888580665","0.988888580665"
"0","20250804","0.998990220261","0.998990220261"
"0","20250805","0.999848664015","0.999848664015"
"0","20250806","0.993896906882","0.993896906882"
"0","20250807","1.00040141057","1.00040141057"
"0","20250808","0.996637029469","0.996637029469"
"0","20250811","1.00590582104","1.00590582104"
"0","20250812","0.993812613176","0.993812613176"
"0","20250813","0.993895290989","0.993895290989"
"0","20250814","1.00582404326","1.00582404326"
"0","20250815","0.994897157191","0.994897157191"
"0","20250818","1.00473195227","1.00473195227"
"0","20250819","0.999199794248","0.999199794248"
"0","20250820","1.00094959306","1.00094959306"
"0","20250821","1.00465179414","1.00465179414"
"0","20250822","0.989805438385","0.989805438385"
"0","20250825","1.00278793309","1.00278793309"
"0","20250826","1.003593071","1.003593071"
"0","20250827","1.00610706624","1.00610706624"
"0","20250828","0.992200196239","0.992200196239"
"0","20250829","0.996550886851","0.996550886851"
"0","20250901","0.999352082443","0.999352082443"
"0","20250902","1.00483177859","1.00483177859"
"0","20250903","0.999949980708","0.999949980708"
"0","20250904","1.00285097741","1.00285097741"
"0","20250905","0.989821648045","0.989821648045"
"0","20250908","0.999154997231","0.999154997231"
"0","20250909","1.00134109195","1.00134109195"
"0","20250910","1.00039781784","1.00039781784"
"0","20250911","0.999950255809","0.999950255809"
"0","20250912","1.00009948414","1.00009948414"
"0","20250915","0.99691572866","0.99691572866"
"0","20250916","0.99067235074","0.99067235074"
"0","20250917","1.0001968866","1.0001968866"
"0","20250918","1.00728603376","1.00728603376"
"0","20250919","1.00178341542","1.00178341542"
"0","20250922","0.998610775642","0.998610775642"
"0","20250923","0.997621304791","0.997621304791"
"0","20250924","1.005192809","1.005192809"
"0","20250925","1.00665663984","1.00665663984"
"0","20250926","0.998451194707","0.998451194707"
"0","20250929","0.99620796271","0.99620796271"
"0","20250930","0.998010656436","0.998010656436"
"0","20251001","1.00049648936","1.00049648936"
"0","20251002","1.00312921456","1.00312921456"
"0","20251003","0.99731060315","0.99731060315"
"0","20251006","1.0023850773","1.0023850773"
"0","20251007","1.00522804378","1.00522804378"
"0","20251008","1.00430129029","1.00430129029"
"0","20251009","1.00396580544","1.00396580544"
"0","20251010","1.00015111385","1.00015111385"
"0","20251013","1.00191435665","1.00191435665"
"0","20251014","0.99661913978","0.99661913978"
"0","20251015","0.997031426538","0.997031426538"
"0","20251016","0.994680166036","0.994680166036"
"0","20251017","1.00094922711","1.00094922711"
