"level","Scenario[Scenario]","Simulated Level [1][Simulated Level]"
"0","20241018","999337.53828"
"0","20241021","995931.364585"
"0","20241022","999791.633022"
"0","20241023","999417.25065"
"0","20241024","1001177.50372"
"0","20241025","996249.837367"
"0","20241028","998693.221025"
"0","20241029","1001018.06618"
"0","20241030","994489.180535"
"0","20241031","1000138.41553"
"0","20241101","998113.326362"
"0","20241104","999958.524036"
"0","20241105","999987.552001"
"0","20241106","1004979.32351"
"0","20241107","999182.326392"
"0","20241108","1006066.79719"
"0","20241111","1006040.98498"
"0","20241112","997259.698696"
"0","20241113","1000072.66207"
"0","20241114","1000949.62639"
"0","20241115","1003058.61997"
"0","20241118","997222.236891"
"0","20241119","1001179.77715"
"0","20241120","1002508.29885"
"0","20241121","1001164.06887"
"0","20241122","1007960.99636"
"0","20241125","999093.383317"
"0","20241126","1000110.1749"
"0","20241127","997315.076467"
"0","20241128","1002188.35825"
"0","20241129","1003713.63996"
"0","20241202","1005940.8291"
"0","20241203","996458.347992"
"0","20241204","1000148.64457"
"0","20241205","997099.554281"
"0","20241206","1001728.25584"
"0","20241209","996543.686943"
"0","20241210","1005082.67211"
"0","20241211","999527.698738"
"0","20241212","998060.111695"
"0","20241213","995186.967465"
"0","20241216","998614.396869"
"0","20241217","1000126.91753"
"0","20241218","998449.960565"
"0","20241219","1000709.43608"
"0","20241220","1000881.58905"
"0","20241223","997670.116159"
"0","20241224","999703.85036"
"0","20241225","1000032.57497"
"0","20241226","998109.147692"
"0","20241227","997682.715904"
"0","20241230","1005504.48529"
"0","20241231","1001438.03594"
"0","20250101","1000005.88169"
"0","20250102","1005559.31888"
"0","20250103","997122.69653"
"0","20250106","991396.595708"
"0","20250107","999266.976129"
"0","20250108","1002715.98413"
"0","20250109","999800.413204"
"0","20250110","1000052.98663"
"0","20250113","1001792.92326"
"0","20250114","992489.534711"
"0","20250115","1006281.28701"
"0","20250116","1002680.52625"
"0","20250117","999787.767127"
"0","20250120","993966.4785"
"0","20250121","1002458.43073"
"0","20250122","997592.712532"
"0","20250123","1000212.82884"
"0","20250124","993491.864127"
"0","20250127","1004683.80407"
"0","20250128","1003927.22134"
"0","20250129","1000432.63127"
"0","20250130","1001288.9768"
"0","20250131","1001706.56106"
"0","20250203","1006214.86414"
"0","20250204","997102.702902"
"0","20250205","1002101.52503"
"0","20250206","1002797.40701"
"0","20250207","999943.156345"
"0","20250210","1001479.21317"
"0","20250211","995582.770947"
"0","20250212","993256.319617"
"0","20250213","1000850.18652"
"0","20250214","997161.487267"
"0","20250217","1001674.05838"
"0","20250218","998040.239966"
"0","20250219","1002387.12937"
"0","20250220","998842.758748"
"0","20250221","1004479.34891"
"0","20250224","999478.530861"
"0","20250225","1001232.42669"
"0","20250226","1000988.61265"
"0","20250227","1004704.17383"
"0","20250228","1002065.61144"
"0","20250303","994200.54926"
"0","20250304","996185.388767"
"0","20250305","979232.581349"
"0","20250306","995723.537041"
"0","20250307","995995.427354"
"0","20250310","1003539.26663"
"0","20250311","991346.723318"
"0","20250312","998985.565898"
"0","20250313","1005615.1476"
"0","20250314","997563.579028"
"0","20250317","998133.638254"
"0","20250318","999635.483023"
"0","20250319","1004136.77376"
"0","20250320","1003085.4999"
"0","20250321","1001689.21029"
"0","20250324","997732.74889"
"0","20250325","1000135.71045"
"0","20250326","999998.91231"
"0","20250327","998474.059552"
"0","20250328","1002180.31744"
"0","20250331","1002441.67371"
"0","20250401","1001778.91791"
"0","20250402","996819.98607"
"0","20250403","990524.561096"
"0","20250404","1009773.00692"
"0","20250407","995975.493762"
"0","20250408","996397.904664"
"0","20250409","989299.549995"
"0","20250410","992599.216442"
"0","20250411","989446.230189"
"0","20250414","1003226.08562"
"0","20250415","1003507.80243"
"0","20250416","999340.344561"
"0","20250417","1001864.87222"
"0","20250418","1000173.15161"
"0","20250421","989575.120506"
"0","20250422","1001891.53916"
"0","20250423","1007292.433"
"0","20250424","1001892.9355"
"0","20250425","1000861.6987"
"0","20250428","1001023.1963"
"0","20250429","1001425.85409"
"0","20250430","1001887.01428"
"0","20250501","1002334.2612"
"0","20250502","992344.297696"
"0","20250505","1001310.13832"
"0","20250506","1002086.88698"
"0","20250507","999551.751018"
"0","20250508","1000843.14089"
"0","20250509","999788.320781"
"0","20250512","1004361.36943"
"0","20250513","997021.346025"
"0","20250514","995517.570191"
"0","20250515","1005176.81736"
"0","20250516","1002423.96822"
"0","20250519","994702.880426"
"0","20250520","997373.777705"
"0","20250521","992911.040197"
"0","20250522","1004447.68184"
"0","20250523","999271.917531"
"0","20250526","998291.512946"
"0","20250527","1004728.71007"
"0","20250528","1000682.74971"
"0","20250529","998876.790798"
"0","20250530","1000845.18015"
"0","20250602","994838.990627"
"0","20250603","1002039.12875"
"0","20250604","1000527.0921"
"0","20250605","997295.738952"
"0","20250606","1000703.97965"
"0","20250609","999946.898987"
"0","20250610","999570.588244"
"0","20250611","997573.73607"
"0","20250612","997161.468806"
"0","20250613","999707.237971"
"0","20250616","996141.252195"
"0","20250617","1004174.10394"
"0","20250618","1001624.42198"
"0","20250619","1001361.46024"
"0","20250620","997627.399555"
"0","20250623","1000040.87871"
"0","20250624","998021.125952"
"0","20250625","999223.613624"
"0","20250626","997354.121385"
"0","20250627","997544.291347"
"0","20250630","1000547.47706"
"0","20250701","998723.40115"
"0","20250702","998168.562751"
"0","20250703","999582.343911"
"0","20250704","998977.657521"
"0","20250707","999145.188868"
"0","20250708","1000255.15383"
"0","20250709","1000575.39501"
"0","20250710","1001611.47824"
"0","20250711","996115.39797"
"0","20250714","999138.095077"
"0","20250715","1002031.55155"
"0","20250716","1002599.76823"
"0","20250717","1000366.6494"
"0","20250718","997305.784655"
"0","20250721","1000120.35567"
"0","20250722","1000330.64616"
"0","20250723","997747.417461"
"0","20250724","996505.892875"
"0","20250725","1001158.97697"
"0","20250728","1005584.82397"
"0","20250729","1008783.71668"
"0","20250730","1000862.13792"
"0","20250731","1001366.84883"
"0","20250801","997735.969308"
"0","20250804","1002338.63775"
"0","20250805","999822.308424"
"0","20250806","995645.032514"
"0","20250807","1000668.59537"
"0","20250808","996073.018493"
"0","20250811","1003293.50963"
"0","20250812","995173.214224"
"0","20250813","999980.535784"
"0","20250814","1001310.80564"
"0","20250815","994799.267296"
"0","20250818","1001545.71719"
"0","20250819","999685.462345"
"0","20250820","1001502.4682"
"0","20250821","1000236.14181"
"0","20250822","997433.466495"
"0","20250825","1000913.52813"
"0","20250826","1002440.53579"
"0","20250827","1004156.77329"
"0","20250828","997344.481804"
"0","20250829","997298.254178"
"0","20250901","998713.34254"
"0","20250902","999672.294737"
"0","20250903","1002114.26035"
"0","20250904","1003610.63214"
"0","20250905","998297.823517"
"0","20250908","1001041.21531"
"0","20250909","1000130.27858"
"0","20250910","1001389.59632"
"0","20250911","1001052.37065"
"0","20250912","998436.707935"
"0","20250915","999523.791803"
"0","20250916","995302.35838"
"0","20250917","999659.239876"
"0","20250918","1001666.55915"
"0","20250919","999795.040158"
"0","20250922","998025.898876"
"0","20250923","999495.730155"
"0","20250924","1001077.29488"
"0","20250925","1002030.83889"
"0","20250926","998762.66976"
"0","20250929","1000445.46423"
"0","20250930","999229.694005"
"0","20251001","1001782.13696"
"0","20251002","1002009.28866"
"0","20251003","997887.121882"
"0","20251006","998289.497944"
"0","20251007","1003060.51333"
"0","20251008","1002855.37312"
"0","20251009","1000805.10037"
"0","20251010","1003069.6159"
"0","20251013","1001426.02045"
"0","20251014","998986.088329"
"0","20251015","999977.06523"
"0","20251016","999062.057257"
"0","20251017","999805.451909"
